2022-08-18T11:27:07.314Z   Init
[32mINFO[39m [2022-08-18T11:27:26.017] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.018] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.019] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.020] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.020] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.021] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.022] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.022] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.023] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.024] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.024] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.025] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.026] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.065] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.066] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.067] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.067] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.070] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.071] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.071] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.072] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.073] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.073] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.074] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.075] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.075] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.076] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.076] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.077] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.078] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.079] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.079] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.082] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.082] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.083] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.084] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.085] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.086] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.087] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.088] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.096] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.097] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.100] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.100] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.101] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.108] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.108] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.114] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.123] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.130] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.135] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.140] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.157] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.164] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.165] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.165] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.170] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.171] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.172] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.172] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.173] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.176] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.178] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.179] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.180] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.182] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.183] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.188] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.188] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.193] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.193] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.194] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.195] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.197] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.198] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.201] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.205] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.209] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.209] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.210] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.211] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.211] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.212] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.215] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.216] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.217] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.217] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.218] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.218] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.219] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.220] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.220] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.221] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.222] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.222] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.223] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.226] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.227] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.228] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.228] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.229] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.229] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.232] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.233] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.235] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.236] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.237] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.237] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.238] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.238] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.241] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.246] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.249] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.250] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.252] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.259] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.267] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.267] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.268] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.268] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.269] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.270] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.270] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.271] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.271] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.272] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.273] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.273] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.274] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.274] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.275] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.276] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.276] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.277] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.277] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.299] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.302] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.304] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.306] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.307] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.308] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.309] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.310] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.315] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.316] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.317] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.318] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.319] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.320] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.321] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.321] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.322] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.323] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.324] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.325] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.327] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.328] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.328] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.329] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.330] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.331] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.332] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.333] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.334] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.334] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.335] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.337] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.338] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.339] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.340] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.340] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.341] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.342] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.343] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.344] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.345] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.346] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.346] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.347] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.348] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.349] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.350] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.351] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.352] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.353] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.354] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.355] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.356] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.357] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.358] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.359] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.360] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.361] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.362] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.362] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.363] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.364] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.365] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.366] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.367] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.367] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.368] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.369] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.370] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.371] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.371] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.372] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.373] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.374] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.377] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.378] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.379] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.380] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.380] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.381] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.382] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.383] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.384] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.384] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.385] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.386] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.387] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.388] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.389] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.389] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.390] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.391] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.392] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.393] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.393] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.394] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.395] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.396] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.396] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.397] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.398] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.398] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.399] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.400] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.401] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.402] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.402] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.403] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.404] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.405] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.406] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.406] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.407] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.408] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.409] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.410] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.411] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.412] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.413] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.413] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.414] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.415] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.416] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.417] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.418] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.419] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.420] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.420] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.421] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:27:26.422] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:27:26.423] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.424] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:27:26.425] (TrackerConnector    ): [36mConnected to tracker T3[39m
